2024-11-18 17:15:30,957 - INFO - Metadata written to D:\NewData\metadata_tagger_monitor.csv
2024-11-18 17:15:30,989 - INFO - Initialized ParquetWriter for D:\NewData\scan_2024_11_18_17_15_27.parquet
2024-11-18 17:15:32,010 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
2024-11-18 17:15:51,008 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:51,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:51,011 - INFO - Processed 2000 batches. Queue size: 0
2024-11-18 17:15:52,010 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:52,013 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:52,014 - INFO - Processed 2100 batches. Queue size: 0
2024-11-18 17:15:53,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:53,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:53,011 - INFO - Processed 2200 batches. Queue size: 0
2024-11-18 17:15:54,009 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:54,013 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:54,013 - INFO - Processed 2300 batches. Queue size: 0
2024-11-18 17:15:55,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:55,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:55,012 - INFO - Processed 2400 batches. Queue size: 0
2024-11-18 17:15:56,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:56,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:56,011 - INFO - Processed 2500 batches. Queue size: 0
2024-11-18 17:15:57,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:57,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:57,010 - INFO - Processed 2600 batches. Queue size: 0
2024-11-18 17:15:58,008 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:58,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:58,012 - INFO - Processed 2700 batches. Queue size: 0
2024-11-18 17:15:59,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:59,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:59,010 - INFO - Processed 2800 batches. Queue size: 0
2024-11-18 17:16:00,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:00,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:00,011 - INFO - Processed 2900 batches. Queue size: 0
2024-11-18 17:16:01,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:01,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:01,011 - INFO - Processed 3000 batches. Queue size: 0
2024-11-18 17:16:02,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:02,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:02,011 - INFO - Processed 3100 batches. Queue size: 0
2024-11-18 17:16:03,003 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:03,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:03,011 - INFO - Processed 3200 batches. Queue size: 0
2024-11-18 17:16:04,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:04,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:04,013 - INFO - Processed 3300 batches. Queue size: 0
2024-11-18 17:16:05,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:05,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:05,012 - INFO - Processed 3400 batches. Queue size: 0
2024-11-18 17:16:06,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:06,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:06,012 - INFO - Processed 3500 batches. Queue size: 0
2024-11-18 17:16:07,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:07,013 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:07,013 - INFO - Processed 3600 batches. Queue size: 0
2024-11-18 17:16:08,001 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:08,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:08,010 - INFO - Processed 3700 batches. Queue size: 0
2024-11-18 17:16:09,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:09,009 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:09,009 - INFO - Processed 3800 batches. Queue size: 0
2024-11-18 17:16:10,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:10,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:10,011 - INFO - Processed 3900 batches. Queue size: 0
2024-11-18 17:16:11,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:11,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:11,011 - INFO - Processed 4000 batches. Queue size: 0
2024-11-18 17:16:12,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:12,009 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:12,009 - INFO - Processed 4100 batches. Queue size: 0
2024-11-18 17:16:13,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:13,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:13,010 - INFO - Processed 4200 batches. Queue size: 0
2024-11-18 17:16:14,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:14,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:14,013 - INFO - Processed 4300 batches. Queue size: 0
2024-11-18 17:16:15,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
